1.478275496581285954e+09 1.401298464324817071e-45 1.875000000000000000e+00 8.880098639872000000e+12 -1.707287907600402832e+00 4.567548892331895052e+28 -1.347309231758117676e+00 -2.641732960000000000e+08 1.409446835517883301e+00 -1.218352198600769043e+00 -1.633777737617492676e+00 3.624573554191947762e+34 1.530855536460876465e+00 -2.020859375000000000e+06 -1.695072770118713379e+00 1.587493208064000000e+13 1.442907810211181641e+00 -1.294224802257600969e-28 1.619959712028503418e+00 4.030563036026775064e+26 -1.497580409049987793e+00 1.760708419340506481e-11 1.642497897148132324e+00 -2.460837185810502209e+36 -1.577645659446716309e+00 3.080166361495665408e-32 -1.674168229103088379e+00 6.313580638551541848e+30 1.630632758140563965e+00 5.053503555245697498e-04 -1.388136386871337891e+00 -2.900512526804649408e+35 -1.117137551307678223e+00 1.595529914785731584e-12 1.346887946128845215e+00 -2.068839348966233782e-13 1.488837242126464844e+00
1.478275501444683075e+09 nan 1.874999880790710449e+00 -3.407197242555986084e+20 -1.661648988723754883e+00 6.040254100275200000e+13 -1.757616639137268066e+00 -7.081168941397454682e+23 1.184108853340148926e+00 -5.790225982666015625e+00 1.758566737174987793e+00 2.881538122892379761e-02 -1.507157206535339355e+00 4.961279836841057212e-38 1.575913429260253906e+00 -1.780504058181832701e+28 1.523346066474914551e+00 -2.330214055977393645e-19 -1.781067728996276855e+00 -2.698008261248219242e-09 -1.219639420509338379e+00 5.640160838760687206e+19 1.779204249382019043e+00 4.481398718780837953e-08 1.192711114883422852e+00 -3.154511720779388526e+29 1.498850226402282715e+00 -2.307778202828800000e+13 1.465736031532287598e+00 -5.804773536510765553e-04 -1.680163383483886719e+00 1.296655087532846342e-22 -1.511354207992553711e+00 5.588233470916748047e+00 1.694969534873962402e+00 -6.214139551089038769e-19 1.556591987609863281e+00
1.478275506363646030e+09 1.401298464324817071e-45 1.875000000000000000e+00 -7.757398887791361448e-36 -1.835105895996093750e+00 7.906360829990021304e-28 -1.535721063613891602e+00 2.441858698539705355e+22 1.828700780868530273e+00 8.686919767622868242e-17 -1.819897174835205078e+00 -4.409808178380800000e+13 1.650547623634338379e+00 2.111382549628615379e-03 1.660726308822631836e+00 3.113518662711546172e-33 -1.651744842529296875e+00 -8.740582605393821688e+34 1.069272160530090332e+00 -4.865486955234936118e+32 1.602475762367248535e+00 -3.835792702657624528e-26 -1.635324001312255859e+00 -1.817626699162833053e+28 1.529581069946289062e+00 6.157316878585561426e-10 -1.679949522018432617e+00 -2.588348903200080594e+29 1.674265861511230469e+00 6.612406235876556800e+16 1.328186631202697754e+00 9.207403200000000000e+07 -1.675082802772521973e+00 6.773892089843750000e+03 1.684951663017272949e+00 4.489086651470505010e+24 -1.553484320640563965e+00
1.478275510924405098e+09 1.401298464324817071e-45 1.875000000000000000e+00 -8.930332958698272705e-02 -1.779738187789916992e+00 -2.609889030456542969e+00 1.305756688117980957e+00 -3.599539514769665602e+36 1.652475833892822266e+00 9.220685972897792000e+15 -1.830687284469604492e+00 -2.095604843750000000e+05 1.756381630897521973e+00 4.211444086803413367e-14 -1.782107949256896973e+00 6.279687862843275070e-03 1.785225868225097656e+00 -4.944151183360000000e+13 -1.277734637260437012e+00 7.145647482333975270e-22 -1.759079217910766602e+00 -1.131093828007578850e-03 1.767374753952026367e+00 6.550043443403198024e+37 -1.724825382232666016e+00 3.346032104492187500e+02 -1.610313773155212402e+00 6.313030800000000000e+07 -1.331182479858398438e+00 -5.474925137518352378e+37 1.185131669044494629e+00 -2.448321299353698304e+18 1.550829291343688965e+00 -3.549569024000000000e+11 1.592167735099792480e+00 -2.618358092529664000e+15 1.054652929306030273e+00
1.478275515702023029e+09 1.401298464324817071e-45 1.875000000000000000e+00 -2.396137659726681069e+23 -1.783671617507934570e+00 8.328541298396885395e-04 -1.718335986137390137e+00 -8.226147534263425010e-28 1.810435056686401367e+00 1.083098046875000000e+04 -1.684703230857849121e+00 -5.621313137194050569e-11 -1.422591447830200195e+00 6.010412783074016679e-17 -1.640612602233886719e+00 -3.704894845203517195e+29 -1.237898588180541992e+00 -1.336888962695937376e-21 1.732222676277160645e+00 -1.682157367467880249e-01 -1.665051698684692383e+00 2.865995740834182153e-19 -1.488264799118041992e+00 -4.738926324744718837e-23 1.710383057594299316e+00 6.032756833934482829e-18 -1.654929876327514648e+00 3.060888023397239357e+20 1.614084959030151367e+00 1.658231353759765625e+01 1.554804682731628418e+00 1.258418275528996401e+32 -1.684131145477294922e+00 -1.137455729449423335e-17 1.514878153800964355e+00 -7.383357282939797783e+31 1.563301444053649902e+00
1.478275520605421066e+09 0.000000000000000000e+00 1.875000000000000000e+00 -4.142117367723045031e-36 -1.787415027618408203e+00 -2.857107298743047176e+36 -1.764447689056396484e+00 1.101484195840000000e+11 1.866173624992370605e+00 -2.288974023437500000e+04 -1.724382162094116211e+00 5.508888978511095047e-03 -1.579028129577636719e+00 -9.073067550576838147e-20 -1.752645254135131836e+00 -4.924381331456000000e+13 1.719793796539306641e+00 1.832806128423144773e+33 1.534137487411499023e+00 4.590982403946484018e-23 -1.795394778251647949e+00 -4.662197040623971988e+27 1.810372233390808105e+00 5.434057868556042355e-26 -1.535259604454040527e+00 -2.831320775960449843e-35 1.622130990028381348e+00 -2.239233955325879485e+36 -1.634170770645141602e+00 -3.601292759359778719e-21 -1.412612318992614746e+00 1.415577705210665737e-19 1.752467036247253418e+00 -3.372355422470718622e-04 -1.767970204353332520e+00 -5.092540485207369075e-16 1.293127536773681641e+00
1.478275525251003027e+09 nan 1.874999880790710449e+00 3.608884019200000000e+13 -1.576639175415039062e+00 5.358741703496826880e+17 -1.365854263305664062e+00 2.956546289062500000e+04 -1.541517257690429688e+00 -6.874449003282779374e+28 -1.715118885040283203e+00 6.929423823266838471e-20 1.804498791694641113e+00 -1.785279433228472558e+27 1.462833046913146973e+00 -1.046368769408445587e-09 -1.772936224937438965e+00 -6.109162018701312000e+15 1.608411669731140137e+00 -6.426211611988467561e+34 1.667127132415771484e+00 4.651167273550527170e-07 -1.632633566856384277e+00 -9.975935692707632436e-36 1.621624946594238281e+00 -1.063098526000976562e+01 -1.784220457077026367e+00 6.804014071452348100e-15 1.198529839515686035e+00 -6.200149443337521493e-13 1.582248210906982422e+00 -6.423213158340471993e-37 1.583734989166259766e+00 8.062574768066406250e+01 1.532873153686523438e+00 -1.165593974292278290e-03 -1.770503282546997070e+00
1.478275529958453894e+09 nan 1.874999880790710449e+00 -7.637103655693610169e+24 1.647726535797119141e+00 1.555066908535433983e-24 -1.759456634521484375e+00 -3.251048744829116077e+28 -1.513508796691894531e+00 2.645739670792696677e-18 1.679327130317687988e+00 6.162805183708430778e-13 1.719703435897827148e+00 -2.298888483378344761e+36 1.711755990982055664e+00 2.632656412278275383e+29 -1.494482994079589844e+00 -2.264010768312882254e-27 -1.745172858238220215e+00 -2.109248160000000000e+08 -1.551247477531433105e+00 -1.557811044159830212e+29 1.225327014923095703e+00 2.430726623535156250e+02 1.568732976913452148e+00 6.997351748153383983e-28 -1.073946475982666016e+00 -5.423137283325195312e+01 -1.409874558448791504e+00 6.999180288081927048e-14 -1.273929119110107422e+00 -1.958101181198657059e-10 -1.387303709983825684e+00 3.621479923131955195e-31 -1.439974069595336914e+00 3.440550543360000000e+11 1.512131214141845703e+00
1.478275534496809006e+09 nan 1.874999880790710449e+00 7.112102332651518413e+26 -1.751049518585205078e+00 3.125513761587200000e+13 -1.742916345596313477e+00 -5.673504206172157116e+22 1.822003841400146484e+00 8.144925229056000000e+12 -1.720666885375976562e+00 4.508335892139803670e-37 -1.266560912132263184e+00 -1.018147108931678480e+37 -1.780499100685119629e+00 6.265419417899811302e+33 1.679366469383239746e+00 1.711443437500000000e+05 1.645970582962036133e+00 -1.350351440429687500e+03 -1.778437256813049316e+00 -1.820740781250000000e+05 1.708211660385131836e+00 -5.064877655439161236e-23 1.338370323181152344e+00 -8.370379558917601808e-21 -1.763923168182373047e+00 -3.242750918951885400e-19 1.649932026863098145e+00 1.994122369401024608e-13 1.679396152496337891e+00 -3.531184911727905273e+00 -1.711072683334350586e+00 1.589263547486871743e-28 1.443558573722839355e+00 4.944089596392586827e-06 1.318179011344909668e+00
1.478275539326076984e+09 nan 1.874999880790710449e+00 -2.589202579456000000e+12 -1.440313935279846191e+00 -6.320014953613281250e+01 -1.746955990791320801e+00 1.105793704641167360e+17 1.547215938568115234e+00 -2.426534120129153546e-18 1.564937710762023926e+00 -3.671149492263793945e+00 1.386985778808593750e+00 1.311390557777458721e-12 -1.728599667549133301e+00 -4.128621367271989584e-05 -1.517899990081787109e+00 -1.643305713837075572e+24 1.743639469146728516e+00 5.463740825653076172e-01 9.488695263862609863e-01 -5.818602869313520537e-37 -1.705453276634216309e+00 2.223599012434225962e-37 1.268583178520202637e+00 -3.385947256718237095e-19 -1.544435262680053711e+00 1.896021000000000000e+07 1.380629658699035645e+00 2.253681504518203690e-15 -1.145950555801391602e+00 4.709877092668660436e-33 -1.483772039413452148e+00 -5.792246691761268733e-35 1.610361218452453613e+00 -2.149503538539679757e+24 -1.033568978309631348e+00
